Corpus	Query	Terms	Scoped	Rank	Title	Link	Sim Title	Sim Words	Sim Bigrams	Bit Vector	Exact Match	ContainsTerms	Relevant
hbreader.org	一位印第安	3	FALSE	44	Scroll 3: The Four Essentials of Life - Four Treasures in Life 卷三 人生四要 人生四寶	http://hbreader.org/wenji/dharmawords6070.html	0	0.421989	0.472768	0.6667	0	一位	0
hbreader.org	一位印第安	3	FALSE	45	The Thai King Visits China 泰王訪華	http://hbreader.org/wenji/jueshi036.html	0	0.421658	0.472387	0.6667	0	一位	0
hbreader.org	一位印第安	3	FALSE	46	Chapter 45: The Ten Great Disciples - Mahakatyayana: Foremost in Debating the Dharma 第四十五章　十大比丘弟子 ～論議第一迦旃延	http://hbreader.org/wenji/shijia057.html	0	0.421615	0.472076	0.6667	0	一位	0
hbreader.org	一位印第安	3	FALSE	47	A New Year and New Hope 新年新希望	http://hbreader.org/wenji/jueshi024.html	0	0.42268	0.470945	0.6667	0	一位	0
hbreader.org	一位印第安	3	FALSE	48	My Affinity with a Crownless King 我與無冕之王的因緣	http://hbreader.org/wenji/bainian06007.html	0	0.449357	0.462128	0.6667	0	一位	0
hbreader.org	一位印第安	3	FALSE	49	Monastic Emotions are Unlike Strong Secular Emotions - My Ways at Looking at Emotion 僧情不比俗情濃──我對感情的看法	http://hbreader.org/wenji/bainian02004.html	0	0.450713	0.460292	0.6667	0	一位	0
hbreader.org	一位印第安	3	FALSE	50	18. The Emperor Invited me to Go 十八．皇帝請我去的	http://hbreader.org/wenji/yulin018.html	0	0.44108	0.462498	0.6667	0	一位	0
hbreader.org	人生七十古來稀	4	FALSE	1	Limitless Life 人生無量壽	http://hbreader.org/wenji/miyun_shengming07.html	0	1	1	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	2	Chapter 4: Chan Mind - What to Listen to? 卷四　禪心 ■聽什麼？	http://hbreader.org/wenji/wanshi10087.html	0	1.037541	0.957875	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	3	Understanding Time 認識時間	http://hbreader.org/wenji/miyun_zhenli03.html	0	0.856922	0.929576	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	4	The Buddha in Our Lives, Scroll 1: From a Day to a Lifetime 卷一 生活的佛教 一日到一生	http://hbreader.org/wenji/dharmawords2037.html	0	0.765016	0.814424	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	5	Chapter 1: A Plan for Life - Life's Seven Classes 卷一　人生之計 ■人生七堂課	http://hbreader.org/wenji/wanshi11004.html	0	0.748223	0.77778	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	6	Birthday 生日	http://hbreader.org/wenji/hezhang1006.html	0	0.70339	0.599907	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	7	Volume 12: A Selection of Buddhist Works  - Class 24: Selected Works 第十二冊　佛教作品選錄 第二十四課　文選	http://hbreader.org/wenji/foguangjiaokeshu252.html	0	0.546772	0.582159	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	8	Chapter 39: I would like to Create “A Life Worth Three Hundred Years” 【三十九說】我要創造「人生三百歲」	http://hbreader.org/wenji/pinseng040.html	0	0.605552	0.542429	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	9	Chapter 40: A Sincere Confession -  My Final Exhortation【四十說】真誠的告白－－我最後的囑咐	http://hbreader.org/wenji/pinseng041.html	0	0.551327	0.45492	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	10	Beyond form and laksana - Part 20 [Lecture] 見身無住離相見性分第二十 【講話】	http://hbreader.org/wenji/diamond40.html	0	0.399694	0.437447	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	11	Recounting Building a Life of Humanistic Buddhism 建立人間佛教的生活側記	http://hbreader.org/wenji/bainian11003.html	0	0.44246	0.409401	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	12	Volume 2: Diligence and Interpersonal Harmony in Life 第二冊 生活勤奮人和	http://hbreader.org/wenji/caigentan09.html	0	0.415022	0.410618	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	13	A Buddhist View of Space and Time 佛教的時空觀	http://hbreader.org/wenji/renjianfojiaoxilie2008.html	0	0.417541	0.380027	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	14	A Buddhist View of Happiness and Longevity 佛教的福壽觀	http://hbreader.org/wenji/renjianfojiaoxilie2003.html	0	0.436204	0.288349	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	15	Chapter 2: Stages of Life - Career Planning 卷二　生命的層次 ■生涯規畫	http://hbreader.org/wenji/wanshi11028.html	0	0.351099	0.270947	0.5	0	人生七十	0
hbreader.org	人生七十古來稀	4	FALSE	16	Remembering the Inspection of the Meiyue Medical Treatment Center 梅約醫療中心檢查記	http://hbreader.org/wenji/hezhang4003.html	0	0.303954	0.282304	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	17	Ci Poetry 詞	http://hbreader.org/wenji/fojiaocongshu09012a.html	0	0.313011	0.266819	0.5	0	人生七十	0
hbreader.org	人生七十古來稀	4	FALSE	18	Making Good Use of Spare Time 善用零碎時間	http://hbreader.org/wenji/miyun_shengming41.html	0	0.301439	0.266634	0.5	0	人生七十	0
hbreader.org	人生七十古來稀	4	FALSE	19	The View of Humanistic Buddhism Towards Some Problems - 4 A Buddhist View of Happiness and Longevity (Speech in Taipei at the Sun Yat-sen Memorial Hall) 人間佛教對一些問題的看法 第四篇　佛教的福壽觀(講於臺北國父紀念館)	http://hbreader.org/wenji/fojiaocongshu10049.html	0	0.372865	0.233444	1	1	人生七十、七十古來、古來稀	1
hbreader.org	人生七十古來稀	4	FALSE	20	Hsing Yun Diary 7 - Finding the Inner Heart Balance Point 星雲日記７～找出內心平衡點 找出內心平衡點(1990/10/1~10/15)	http://hbreader.org/wenji/riji91041.html	0	0.358513	0.235839	1	1	人生七十、七十古來、古來稀	1
hbreader.org	信仰生活化	3	FALSE	1	Levels of Faith 信仰的層次	http://hbreader.org/wenji/miyun_duyiqie20.html	0	1	1	0.66667	0	信仰生活	0
hbreader.org	信仰生活化	3	FALSE	2	Scroll 2: Why We should Live - Kinds of Happiness 卷二　為何而活 快樂的類別	http://hbreader.org/wenji/wanshi03032.html	0	0.91748	1.002672	0.66667	0	信仰生活	0
hbreader.org	信仰生活化	3	FALSE	3	Building Humanistic Buddhism  - Part 2: From Coming into this World to Leaving this World 人間佛教的建立 第二篇　從入世到出世	http://hbreader.org/wenji/fojiaocongshu01049.html	0	1.115357	0.90869	1	0	信仰生活、化	0
hbreader.org	信仰生活化	3	FALSE	4	Where the Future of Buddhism Lies (Lecture 3) 佛教的前途在那裡(第三講)	http://hbreader.org/wenji/renjianfojiaolun031.html	0	1.268162	0.758104	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	5	Where the Future of Humanistic Buddhism Lies - Lecture 3 佛教的前途在那裏 第三篇　佛教的前途在那裏(第三講)	http://hbreader.org/wenji/fojiaocongshu10065.html	0	1.304673	0.747152	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	6	How to Build Humanistic Buddhism - 4 How to Modernize Buddhism (Speech at Taichung Chunghsing Hall) 如何建設人間佛教 第四篇　佛教如何現代化(講於臺中中興堂)	http://hbreader.org/wenji/fojiaocongshu10056.html	0	1.199107	0.689548	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	7	The Four Transformations of Modern Buddhism 現代佛教的四化	http://hbreader.org/wenji/renjianfojiaoxilie5005.html	0	1.187486	0.674927	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	8	Lecture 12: Pilgrimage and Paying Respect to Buddha 第十二講．朝山禮佛	http://hbreader.org/wenji/monastery_gongxiu12.html	0	0.845148	0.714964	0.66667	0	信仰生活	0
hbreader.org	信仰生活化	3	FALSE	9	Scroll 1: Concepts of Buddhism - Modernization of Buddhism 卷一 佛教的理念 佛教現代化	http://hbreader.org/wenji/dharmawords3007.html	0	0.917266	0.699787	0.66667	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	10	Buddha's Light Newsletter - Humanizing the Dharma 佛光世紀的來臨 佛法人間化	http://hbreader.org/wenji/renjianfojiaoshuxin014.html	0	0.906118	0.653054	0.66667	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	11	Writings on Chan School Thought - Propagating the Dharma and Benefiting Sentient Beings 宗門思想篇 弘法利生	http://hbreader.org/wenji/renjianfojiaoyulu030.html	0	1.30513	0.583301	1	1	信仰生活、生活化	1
hbreader.org	信仰生活化	3	FALSE	12	A Religious Life 宗教生活	http://hbreader.org/wenji/miyun_shengming36.html	0	1.421803	0.780459	0.666667	0	信仰生活	0
hbreader.org	信仰生活化	3	FALSE	13	“Between Ignorance and Enlightenment 5” Preface 《迷悟之間５》序	http://hbreader.org/wenji/renjianfojiaoxuwen085.html	0	0.966	0.779109	0.666667	0	信仰生活	0
hbreader.org	信仰生活化	3	FALSE	14	To Have a Hobby 培養興趣	http://hbreader.org/wenji/miyun_zhenli83.html	0	1.236818	0.777226	0.666667	0	信仰生活	0
hbreader.org	信仰生活化	3	FALSE	15	Scroll 2: Truth in Life - The Essentials of Life 卷二 生命的真諦 生活之要	http://hbreader.org/wenji/dharmawords7044.html	0	1.404767	0.759912	0.666667	0	信仰生活	0
hbreader.org	信仰生活化	3	FALSE	16	Hsing Yun Diary 38 - Lowering Your Head: Preface - Good Medicine for Reforming the Spirit by Chen Zhesan 星雲日記38～低下頭 序／心靈改革的良藥／陳哲三	http://hbreader.org/wenji/riji94036.html	0	0.796369	0.585997	1	0	生活化	0
hbreader.org	信仰生活化	3	FALSE	17	Fo Guang Yuan Art Gallery “Art is a Ferry” Preface 佛光緣美術館《藝術擺渡》序	http://hbreader.org/wenji/renjianfojiaoxuwen107.html	0	1.154207	0.523282	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	18	Hsing Yun Diary 11 - The Heart of a Bodhisattva: A Completely Harmonious Life by Chen Yuxin 星雲日記11～菩薩情懷 圓滿和諧的人生／陳雨鑫	http://hbreader.org/wenji/riji92001.html	0	0.791224	0.579251	1	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	19	Hsing Yun Diary 17 - The Dharma Gate of Non-Duality: Reflection of Hsing Yun Diary 星雲日記17～不二法門 「星雲日記」的回響	http://hbreader.org/wenji/riji92042.html	0	0.801187	0.568898	1	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	20	“Buddha's Light Philosophy” Preface: My View on the Thought and Philosophy of Humanistic Buddhism 《佛光學》序 : 我對人間佛教的思想理念	http://hbreader.org/wenji/renjianfojiaoxuwen063.html	0	1.123391	0.514447	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	21	“The Here and Now is the Most Beautiful” Preface: The Wisdom of Happiness in Life 《當下最美好》序：智慧與喜悅的人生	http://hbreader.org/wenji/renjianfojiaoxuwen147.html	0	0.806857	0.556715	1	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	22	“Chan in Daily Life” Life's Clear Sky 《人生禪》生命的晴空	http://hbreader.org/wenji/renjianfojiaoxuwen142.html	0	0.77193	0.554538	1	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	23	“Fo Guang Yuan Art Gallery Repository Catalog” Preface 《佛光緣美術館典藏圖錄》序	http://hbreader.org/wenji/renjianfojiaoxuwen103.html	0	0.838135	0.5304	1	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	24	1983 Letter for Spring Festival 1983年新春告白	http://hbreader.org/wenji/xinchungaobai033.html	0	0.908242	0.511017	1	0	信仰生活、化	0
hbreader.org	信仰生活化	3	FALSE	25	“The Heart Sutra in Cartoon Form” Preface: Gate of Skillful Means in the Opening of Wisdom 《漫畫心經》序：開啟智慧的方便門	http://hbreader.org/wenji/renjianfojiaoxuwen150.html	0	0.775913	0.533302	1	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	26	“Famous Taiwanese Buddhist Temples” Preface: Prospects for Buddhism 《台灣佛教名剎》序：佛教前瞻	http://hbreader.org/wenji/renjianfojiaoxuwen118.html	0	1.2292	0.450053	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	27	Volume 11: Fo Guang Studies  - Class 14: BLIA Members Working Tenets 第十一冊　佛光學 第十四課　佛光人的工作信條	http://hbreader.org/wenji/foguangjiaokeshu222.html	0	1.220925	0.438908	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	28	Volume 5: Introduction to Schools - Class 21: Spread of Central Indian Buddhism 第五冊　宗派概論 第二十一課　中印佛教的流傳	http://hbreader.org/wenji/foguangjiaokeshu104.html	0	1.185336	0.443187	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	29	Volume 8: Buddhism and Study about the World - Class 19: Buddhism and Etiquette Standards 第八冊　佛教與世學 第十九課　佛教與禮俗規範	http://hbreader.org/wenji/foguangjiaokeshu165.html	0	1.21352	0.402131	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	30	Self-awareness and Practicing the Buddha’s Way 自覺與行佛	http://hbreader.org/wenji/dangdairen010.html	0	1.17965	0.401946	1	1	信仰生活、生活化	1
hbreader.org	信仰生活化	3	FALSE	31	Volume 9: Investigation of Buddhist Questions  - Class 8: Etiquette and Ceremony 第九冊　佛教問題探討 第八課　儀禮	http://hbreader.org/wenji/foguangjiaokeshu176.html	0	1.09318	0.400685	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	32	Chan School - Introduction 禪宗 前言	http://hbreader.org/wenji/fojiaocongshu06001.html	0	0.907	0.567037	0.666667	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	33	“Venerable Master Hsing Yun Words of Inspiration” Preface 自序《星雲大師開示語》	http://hbreader.org/wenji/renjianfojiaoxuwen041.html	0	1.238	0.564778	0.666667	0	生活化	1
hbreader.org	信仰生活化	3	FALSE	34	Where the Future of Humanistic Buddhism Lies - Lecture 2 佛教的前途在那裏 第二篇　佛教的前途在那裏(第二講)	http://hbreader.org/wenji/fojiaocongshu10064.html	0	1.064535	0.378699	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	35	Where the Future of Buddhism Lies (Lecture 2) 佛教的前途在那裡(第二講)	http://hbreader.org/wenji/renjianfojiaolun030.html	0	1.063413	0.377965	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	36	The Human World and Life 人間與生活	http://hbreader.org/wenji/dangdairen008.html	0	1.127774	0.365418	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	37	Me and Buddhist Academic Activities 我與佛教學術活動	http://hbreader.org/wenji/bainian05007.html	0	1.007401	0.374724	1	0	信仰、生活化	1
hbreader.org	信仰生活化	3	FALSE	38	Section 3 Worldwide - Chapter 2: A Brief History of Korean Buddhism 第三篇　世界篇 第二章　韓國佛教簡史	http://hbreader.org/wenji/fojiaocongshu05025.html	0	0.98996	0.376487	1	0	信仰、生活化	1
hbreader.org	洗碗掃地以外沒有禪	5	FALSE	1	How to Build Humanistic Buddhism - 5 Chan and Modern Life 如何建設人間佛教 第五篇　禪與現代人的生活	http://hbreader.org/wenji/fojiaocongshu10057.html	0	1	1	1	1	洗碗掃地、掃地以外、以外沒有、沒有禪	1
hbreader.org	洗碗掃地以外沒有禪	5	FALSE	2	Preface - Chan and Modern Life 序－禪與現代人的生活	http://hbreader.org/wenji/platform01.html	0	0.97989	0.965592	1	1	洗碗掃地、掃地以外、以外沒有、沒有禪	1
hbreader.org	洗碗掃地以外沒有禪	5	FALSE	3	Chan and Modern Life 禪與現代人的生活	http://hbreader.org/wenji/renjianfojiaoxilie9004.html	0	0.961527	0.912361	1	1	洗碗掃地、掃地以外、以外沒有、沒有禪	1
hbreader.org	洗碗掃地以外沒有禪	5	FALSE	4	Pure Land Thought and Modern Life (3) 淨土思想與現代生活（三）	http://hbreader.org/wenji/renjianfojiaoxilie9013.html	0	0.695298	0.379296	1	0	洗碗掃地、掃地以外、沒有、禪	1
hbreader.org	洗碗掃地以外沒有禪	5	FALSE	5	Section 2 China - Chapter 13: Revival of the Former Glory of Humanistic Buddhism 第二篇　中國篇 第十三章　人間佛教的重光	http://hbreader.org/wenji/fojiaocongshu05022.html	0	0.485379	0.230493	1	0	洗碗掃地、掃地以外、沒有、禪	1
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	1	How to Build Humanistic Buddhism - 5 Chan and Modern Life 如何建設人間佛教 第五篇　禪與現代人的生活	http://hbreader.org/wenji/fojiaocongshu10057.html	0	1	1	1	1	我不、不知道、知道另外、另外還有、還有什麼	1
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	2	Chan and Modern Life 禪與現代人的生活	http://hbreader.org/wenji/renjianfojiaoxilie9004.html	0	1.003175	0.995385	1	1	我不、不知道、知道另外、另外還有、還有什麼	1
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	3	Preface - Chan and Modern Life 序－禪與現代人的生活	http://hbreader.org/wenji/platform01.html	0	0.98366	0.953242	1	1	我不、不知道、知道另外、另外還有、還有什麼	1
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	4	Chapter 4: Going Against Common Wisdom - Society in the Past 卷四　激發智慧 ■都會過去	http://hbreader.org/wenji/wanshi11076.html	0	0.952478	0.549827	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	5	Chapter 20: The Way for Husband and Wife to get Along with Each Other 【二十說】夫妻相處之道	http://hbreader.org/wenji/pinseng021.html	0	1.183772	0.495339	1	0	我不、不知道、另外、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	6	A Stupa 寶塔	http://hbreader.org/wenji/wusheng021.html	0	1.105485	0.490591	1	0	我不、不知道、另外還有、什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	7	1. A Young Lady with a Thousand Pieces of Gold and a Monastic with the Respect of Ten Thousand Pieces 一．千金小姐！萬金和尚！	http://hbreader.org/wenji/yulin001.html	0	1.012134	0.491033	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	8	Chapter 24: I would like to Cultivate a “Buddhism Depends on Me” Concept 【二十四說】我要養成「佛教靠我」的理念	http://hbreader.org/wenji/pinseng025.html	0	0.887618	0.502237	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	9	Handicraft Hobbies 愛好公義	http://hbreader.org/wenji/miyun_jiayouzhan84.html	0	0.970235	0.482929	0.833333	0	我不、另外、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	10	Rahula: Foremost in Esoteric Practices - 2 Not Knowing his Father as a Child 羅睺羅－－密行第一 (2) 不識父親的孩子	http://hbreader.org/wenji/shidadizi119.html	0	0.930443	0.484614	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	11	I Cannot  沒有辦法	http://hbreader.org/wenji/miyun_jiayouzhan07.html	0	1.223554	0.441813	1	0	我不、知道、另外、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	12	Chapter 21: My Management Methods 【二十一說】我的管理模式	http://hbreader.org/wenji/pinseng022.html	0	0.883883	0.471344	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	13	3. Only One Condition 三．只有一個條件	http://hbreader.org/wenji/yulin003.html	0	1.014942	0.443244	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	14	Chapter 38: My View of Life and Death 【三十八說】我對生死的看法	http://hbreader.org/wenji/pinseng039.html	0	1.410059	0.390851	1	0	我不、不知道、另外、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	15	My Convening of an Exoteric and Esoteric Buddhism Conference 我召開佛教顯密會議	http://hbreader.org/wenji/bainian12008.html	0	1.233378	0.409765	1	0	我不、不知道、另外還有、什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	16	Chapter 33: Establishment of my Vows 【三十三說】我的發心立願	http://hbreader.org/wenji/pinseng034.html	0	0.949538	0.443397	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	17	Chapter 45: The Ten Great Disciples - Maudgalyayana: Foremost in Supernatural Powers 第四十五章　十大比丘弟子 ～神通第一目犍連	http://hbreader.org/wenji/shijia054.html	0	0.932049	0.443627	0.833333	0	我不、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	18	Preface 【推薦序】	http://hbreader.org/wenji/wanshi10001.html	0	1.080224	0.416832	1	0	我不、不知道、另外、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	19	To Discover Problems 要發現問題	http://hbreader.org/wenji/miyun_wuchang83.html	0	0.926369	0.420193	0.833333	0	我、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	20	Life is Priceless (Politics) 生命無價(政治)	http://hbreader.org/wenji/fojiaocongshu03228.html	0	0.91981	0.413942	0.833333	0	我、不知道、還有什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	22	Memories of Joy and Suffering in Childhood Play 苦樂童玩記	http://hbreader.org/wenji/bainian01008.html	0	1.316082	0.324407	1	0	我不、不知道、另外還有、什麼	0
hbreader.org	我不知道另外還有什麼禪法	8	FALSE	23	4. Wedding Night 四．洞房花燭夜	http://hbreader.org/wenji/yulin004.html	0	0.922047	0.372981	0.833333	0	我不、知道、還有什麼	0
